Country Name,Country Code,1990,2000,2016,2017,2018,2019,2020,2021,2022,2023,2024
North Macedonia,MKD,71.17209756,72.94634146,75.4,75.95365854,76.64878049,76.60243902,74.39512195,73.24634146,74.42487805,75.31609756,76.61658537
Northern Mariana Islands,MNP,70.038,74.9,77.392,77.47,77.51,77.844,78.03,78.16,78.531,78.808,78.947
Norway,NOR,76.53731707,78.63414634,82.40731707,82.6097561,82.75853659,82.95853659,83.2097561,83.16341463,82.5097561,83.01219512,83.16097561
Oman,OMN,69.012,73.643,79.581,79.748,79.864,79.946,77.763,75.969,77.911,80.031,80.246
Pakistan,PAK,59.728,61.903,65.943,66.223,66.481,66.729,65.701,65.773,67.417,67.649,67.799
Palau,PLW,62.79,64.499,69.046,69.019,68.989,68.982,68.689,68.563,68.922,69.269,69.383
Panama,PAN,71.266,73.443,77.772,77.901,78.266,78.514,76.33,77.004,79.324,79.594,79.775
Papua New Guinea,PNG,59.778,61.609,64.7,64.923,65.114,65.331,65.075,64.358,65.274,66.134,66.256
Paraguay,PRY,67.341,70.026,73.487,73.45,73.627,73.668,72.72,68.108,72.319,73.844,73.982
Peru,PER,63.979,69.821,75.951,75.958,76.018,76.275,73.832,71.596,76.834,77.74,77.941
Philippines,PHL,64.382,67.789,69.49,69.966,69.761,69.68,70.097,66.675,69.472,69.833,69.946
Poland,POL,70.8902439,73.74878049,77.85121951,77.75365854,77.60243902,77.90487805,76.4,75.35121951,77.15609756,78.25853659,78.4097561
Portugal,PRT,73.96585366,76.31463415,81.12439024,81.42439024,81.32439024,81.67560976,81.32926829,81.37804878,81.63170732,82.32926829,82.38292683
Puerto Rico (US),PRI,72.827,75.514,80.355,79.07,81.086,81.438,80.009,79.77,79.427,81.69,81.902
Qatar,QAT,73.405,75.25,82.147,82.458,82.714,82.945,80.409,81.083,81.857,82.368,82.522
Romania,ROU,69.74121951,71.16341463,75.2097561,75.2097561,75.35853659,75.60731707,74.25365854,72.8097561,75.15365854,76.40487805,76.45853659
Russian Federation,RUS,68.88609756,65.48365854,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049,69.9002439,72.54560976,73.25463415,73.4404878
Rwanda,RWA,47.763,47.798,65.733,66.14,66.354,66.691,66.953,66.85,67.528,67.785,68.017
Samoa,WSM,67.808,70.791,71.003,70.991,71.052,70.269,70.727,71.096,71.55,71.698,71.826
San Marino,SMR,77.783,80.504,84.775,84.933,85.095,85.257,82.65,83.539,85.708,85.706,85.817
Sao Tome and Principe,STP,60.707,61.207,66.563,67.074,67.602,68.043,67.979,68.026,69.237,69.718,69.905
Saudi Arabia,SAU,68.874,72.607,78.354,78.721,78.75,78.313,77.596,77.089,77.31,78.732,78.982
Senegal,SEN,56.674,57.615,66.724,67.059,67.379,67.668,67.496,66.868,67.788,68.683,68.924
Serbia,SRB,72.15526829,71.58292683,75.68780488,75.53902439,75.8902439,75.93658537,74.47804878,72.7804878,75.23658537,76.14146341,75.96829268
Seychelles,SYC,68.10731707,72.77804878,74.3097561,74.3,72.84146341,74.04634146,77.23658537,73.39756098,74.5097561,75.4195122,76.29512195
Sierra Leone,SLE,43.72,44.834,56.937,57.761,59.059,59.593,59.694,60.26,61.275,61.786,61.964
Singapore,SGP,75.29512195,77.95121951,82.84634146,83.09512195,83.29756098,83.59512195,83.54390244,83.09268293,82.89512195,83.09756098,83.34634146
Sint Maarten (Dutch part),SXM,72.414,74.409,75.952,75.455,75.693,75.68,75.002,74.505,76.18,76.371,76.528
Slovak Republic,SVK,70.93268293,73.05121951,77.16585366,77.16585366,77.26585366,77.66585366,76.86585366,74.61463415,76.96585366,78.1195122,78.37073171
Slovenia,SVN,73.20487805,75.41219512,81.17560976,81.02926829,81.37804878,81.52926829,80.53170732,80.67560976,81.28292683,81.92926829,82.28536585
Solomon Islands,SLB,66.194,67.116,69.501,69.652,69.806,69.981,69.258,68.89,70.409,70.528,70.694
"Somalia, Fed. Rep.",SOM,46.896,50.747,55.283,52.19,54.767,57.249,57.095,55.703,53.931,58.816,58.967
South Africa,ZAF,62.942,58.368,64.749,65.422,65.726,66.071,65.15,62.01,65.454,66.139,66.312
South Sudan,SSD,28.628,47.591,36.72,35.351,51.905,58.129,57.648,57.047,57.203,57.617,57.738
Spain,ESP,76.83756098,78.96585366,83.32926829,83.28292683,83.43170732,83.83170732,82.23170732,83.17804878,83.13414634,83.93414634,83.88780488
Sri Lanka,LKA,69.239,71.179,76.136,76.239,76.485,76.698,76.928,76.278,77.3,77.483,77.672
St. Kitts and Nevis,KNA,65.641,69.249,71.227,71.284,71.336,71.54,71.181,69.271,70.313,72.145,72.281
St. Lucia,LCA,70.008,70.779,72.552,72.522,72.655,72.249,72.308,69.119,72.67,72.697,72.846
St. Martin (French part),MAF,74.565,76.793,79.885,78.762,80.029,80.078,80.085,80.206,80.236,80.224,80.438
St. Vincent and the Grenadines,VCT,70.647,70.35,70.7,71.013,71.017,70.994,69.605,69.132,71.191,71.23,71.382
Sudan,SDN,55.497,58.946,64.677,65.146,65.501,65.803,65.124,64.46,65.695,66.331,66.521
Suriname,SUR,62.088,64.409,70.979,71.247,71.468,71.773,72.321,68.943,73.254,73.631,73.757
Sweden,SWE,77.53682927,79.64390244,82.30731707,82.4097561,82.55853659,83.1097561,82.35609756,83.05609756,83.05853659,83.3097561,84.06341463
Switzerland,CHE,77.24243902,79.6804878,83.60243902,83.55121951,83.75365854,83.90487805,83,83.75121951,83.60487805,84.15609756,84.40731707
Syrian Arab Republic,SYR,69.83,70.856,65.19,65.651,67.371,70.97,71.944,72.418,72.79,72.12,72.56
Tajikistan,TJK,61.636,63.542,69.982,70.524,70.737,70.962,68.605,69.594,71.562,71.79,71.927
Tanzania,TZA,51.985,53.244,64.404,64.963,65.488,66.007,66.771,66.131,66.879,66.995,67.212
Thailand,THA,68.924,71.205,76.769,76.989,77.19,77.197,77.331,77.606,75.291,76.412,76.564
Timor-Leste,TLS,45.185,58.097,65.61,65.898,66.204,66.496,66.919,66.199,67.368,67.689,67.904
Togo,TGO,54.566,54.587,59.677,60.145,60.608,61.061,61.14,61.337,62.292,62.74,62.935
Tonga,TON,67.539,69.635,71.951,72.066,72.169,72.292,72.379,72.13,72.635,72.895,73.07
Trinidad and Tobago,TTO,67.591,68.629,72.935,72.984,72.658,72.836,72.645,71.111,73.331,73.49,73.617
Tunisia,TUN,69.092,72.604,75.007,75.177,75.37,75.599,75.004,72.893,76.05,76.508,76.711
Turkiye,TUR,67.835,71.931,76.595,77.037,77.454,77.737,76.525,75.722,77.591,77.156,77.421
Turkmenistan,TKM,63.867,64.931,69.142,69.19,69.272,69.405,68.846,69.353,69.913,70.073,70.201
Turks and Caicos Islands,TCA,70.218,73.972,77.437,77.505,77.596,77.691,77.499,77.234,77.918,78.008,78.181
Tuvalu,TUV,61.643,63.536,65.51,65.683,65.871,66.109,66.357,65.824,66.852,67.105,67.259
Uganda,UGA,47.561,49.64,64.494,65.174,65.775,66.354,66.41,66.45,67.675,68.252,68.487
Ukraine,UKR,70.354,67.786,73.389,73.993,73.569,73.92,73.283,71.631,72.658,73.422,74.692
United Arab Emirates,ARE,71.074,76.347,82.195,82.388,82.449,82.596,81.936,79.083,80.487,82.909,83.069
United Kingdom,GBR,75.8804878,77.74146341,81.15609756,81.25609756,81.25609756,81.36912195,80.3317561,80.64731707,81.01121951,81.23809756,81.38685366
United States,USA,75.21463415,76.63658537,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878,76.32926829,77.43414634,78.38536585,78.8902439
Uruguay,URY,72.994,74.693,77.351,77.618,77.527,77.503,78.381,75.434,76.468,78.138,78.287
Uzbekistan,UZB,65.772,65.456,71.58,71.737,71.999,72.093,71.461,71.681,72.147,72.388,72.528
Vanuatu,VUT,66.684,68.586,70.397,70.5,70.626,70.783,70.385,69.952,71.302,71.477,71.654
"Venezuela, RB",VEN,70.964,72.388,72.002,71.903,72.641,72.766,72.369,71.536,72.566,72.514,72.673
Viet Nam,VNM,69.027,72.746,73.984,74.026,74.1,74.211,75.383,74.145,74.502,74.588,74.736
Virgin Islands (U.S.),VIR,70.67997561,76.6195122,79.16829268,79.36829268,79.5195122,79.66829268,79.8195122,80.06829268,80.3195122,80.5195122,80.77073171
West Bank and Gaza,PSE,67.803,70.298,74.917,75.216,75.38,75.811,74.998,73.89,76.662,65.17,69.213
"Yemen, Rep.",YEM,58.528,62.761,67.105,67.12,65.915,66.567,66.435,66.019,67.952,69.295,69.439
Zambia,ZMB,48.204,46.577,61.129,61.564,62.138,62.914,63.361,62.363,65.279,66.349,66.528
Zimbabwe,ZWE,58.319,46.034,59.76,60.263,60.906,61.06,61.53,60.135,62.36,62.775,63.064
Africa Eastern and Southern,AFE,51.09632645,52.55734186,62.16798132,62.5912751,63.33069136,63.85726128,63.766484,62.97999919,64.48715179,65.14622792,65.34993047
Africa Western and Central,AFW,48.45115887,50.29260517,56.3875628,56.62076423,57.03077113,57.14282681,57.35770914,57.35501505,57.97899547,58.84748338,59.04153801
Arab World,ARB,62.75597273,66.89069989,70.89648812,71.11285601,71.43129979,71.83989327,70.72655881,70.40411449,71.8760956,72.44467836,72.72180503
Caribbean small states,CSS,67.04515051,68.39767583,72.05163612,72.17310416,72.2210854,72.12926048,71.93943593,69.92281075,72.83229211,73.171645,73.31266713
Central Europe and the Baltics,CEB,70.65633134,72.71972472,76.97030623,76.92978872,76.97643808,77.26591419,76.01627013,74.72328279,76.65229873,77.75803847,77.91809515
Early-demographic dividend,EAR,60.63832613,64.21960983,69.94848371,70.27299494,70.54866599,70.84240646,69.88013085,68.17909948,71.43045525,71.79624498,72.00811907
East Asia & Pacific,EAS,68.28254926,71.70283232,75.98701667,76.07899236,76.39142294,76.5862413,76.54339469,76.15294132,76.67671671,76.65720211,76.73789372
East Asia & Pacific (excluding high income),EAP,67.15058425,70.73570716,75.15591177,75.23967149,75.57828618,75.76896903,75.69763933,75.27814184,75.93254094,75.88068309,75.95931617
East Asia & Pacific (IDA & IBRD countries),TEA,67.10594182,70.86508266,75.183227,75.26716402,75.61012415,75.80428772,75.73384971,75.30098061,75.96103475,75.90856436,75.98695662
Euro area,EMU,75.70557501,78.0398702,81.76810519,81.74702042,81.86763739,82.14610114,81.33669278,81.39312031,81.48694737,82.13789561,82.24687003
Europe & Central Asia,ECS,72.19438766,73.11371239,77.68127784,77.89900783,78.03026288,78.30386163,77.17547691,76.72862085,77.83456513,78.3912342,78.59761619
Europe & Central Asia (excluding high income),ECA,68.20788504,68.85705319,74.03137691,74.4033539,74.59279892,74.81583406,73.55368687,72.88237621,74.57316842,74.79014163,75.142279
Europe & Central Asia (IDA & IBRD countries),TEC,68.87384724,68.36657975,73.69021098,74.13186818,74.2976622,74.59094626,73.14925125,72.15064068,74.18836548,74.69773248,74.96545573
European Union,EUU,74.70253996,77.07824508,80.9529786,80.93015117,81.03034252,81.31945249,80.44147547,80.30719598,80.71332619,81.42493295,81.56084661
Heavily indebted poor countries (HIPC),HPC,49.66901191,53.00160537,62.00591422,62.3173414,62.80080518,63.09193848,63.07481807,62.53275893,63.84223705,64.71824572,64.92039789
High income,HIC,74.47387326,76.04175687,79.72431107,79.85362338,79.9659745,80.19926153,79.20414104,78.79815487,79.42686097,80.14968026,80.39387479
IBRD only,IBD,65.10827213,68.28696493,73.2592309,73.48576078,73.79494395,74.03127189,73.2951357,71.97420338,74.25128211,74.51797646,74.67287464
IDA & IBRD total,IBT,62.77326359,65.65687645,70.61517926,70.83211341,71.15431169,71.39525283,70.75012133,69.66909475,71.67900958,71.99999282,72.13413611
IDA blend,IDB,54.96649734,55.5992723,60.57616645,60.81839291,61.07405428,61.32599738,60.81800661,60.87653574,62.12886414,62.46216433,62.61994079
IDA only,IDX,52.81022915,56.84320273,64.31307502,64.61295283,65.1762396,65.58627511,65.41485022,64.87933952,66.36349834,67.05759577,67.24629312
IDA total,IDA,53.55053295,56.41049893,62.99331973,63.27511349,63.73242681,64.09002912,63.80367074,63.4785278,64.88371789,65.45506608,65.63666281
Late-demographic dividend,LTE,68.24311406,71.28530769,76.29289972,76.41743435,76.77814894,76.99796063,76.69356381,76.30601373,76.95436733,77.12405374,77.23296595
Latin America & Caribbean,LCN,67.50660519,70.8691415,74.67748488,74.83180879,75.0527172,75.20425987,73.18893678,71.81417646,74.64720962,75.64352734,75.81791
Latin America & Caribbean (excluding high income),LAC,67.12894307,70.54989863,74.39816171,74.55633626,74.77844677,74.94154129,72.85214914,71.44225111,74.40131203,75.36196581,75.53620049
Latin America & the Caribbean (IDA & IBRD countries),TLA,67.29804321,70.71841023,74.58947943,74.76141014,74.9760978,75.13197115,73.07474936,71.74492746,74.56842935,75.56992584,75.74473055
Least developed countries: UN classification,LDC,51.03906841,55.40131099,63.72649242,64.03688174,64.60542939,64.97562104,64.83550128,64.26990577,65.76632867,66.51962632,66.70904462
Low & middle income,LMY,62.41917184,65.50264691,70.50234494,70.70832943,71.03770856,71.27519362,70.66882888,69.59947261,71.59906301,71.88724009,72.0240127
Low income,LIC,50.22431207,53.56582668,61.91533731,62.16521805,62.88106636,63.34236447,63.39851238,62.91622899,64.08248695,65.03568342,65.23684807
Lower middle income,LMC,57.68607072,61.06760398,67.30849561,67.62393254,67.94144322,68.23628416,67.6210997,66.00707233,69.03024731,69.32824451,69.52434275
"Middle East, North Africa, Afghanistan & Pakistan",MEA,62.40643404,66.22251382,70.42886352,70.70965927,70.94032135,71.2438695,69.91107896,69.71131935,71.69172932,72.08383647,72.3150125
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,61.86242007,65.63684715,69.53283764,69.81413164,70.0733669,70.41748459,69.05063429,68.92802148,71.00553154,71.27588499,71.48718638
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,61.8297162,65.6072409,69.49618264,69.77724095,70.03684444,70.38009178,69.0090964,68.89310323,70.96543255,71.31945609,71.50352055
Middle income,MIC,63.33972087,66.51902939,71.43002757,71.64599264,71.94846294,72.17739129,71.51131746,70.3885568,72.50341145,72.72774433,72.87260738
North America,NAC,75.4361985,76.88503324,78.88001038,78.86828828,78.96027679,79.13288972,77.44928259,76.85901906,77.81720625,78.73045135,79.2390403
Not classified,INX,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,74.53856707,76.8195166,79.89142175,79.93091756,80.02736517,80.24492219,78.95785827,78.58672052,79.51708777,80.16297341,80.39857051
Other small states,OSS,65.02471238,66.43853654,71.77073419,72.1178743,72.42178504,72.65701164,72.50970978,71.76997193,72.90622142,73.58498154,73.81379602
Pacific island small states,PSS,65.40796957,66.89148328,68.28565086,68.5192875,68.58258879,68.64215783,68.35681088,67.48102092,69.1004349,69.2745949,69.44035694
Post-demographic dividend,PST,75.47399173,77.35137565,80.61119945,80.66482145,80.74347518,80.96991077,80.06570278,79.79327967,80.19255945,80.83426783,81.11240651
Pre-demographic dividend,PRE,48.93073102,51.74984179,59.2361027,59.5398409,60.20719449,60.55641556,60.50079024,60.27435162,61.38242175,62.16306037,62.35374423
Small states,SST,65.58557398,66.98810184,71.37355076,71.65187524,71.86407356,72.00096073,71.82555528,70.77568259,72.38029723,72.91304002,73.11152725
South Asia,SAS,58.40661538,62.80363052,69.91847071,70.29047234,70.6523574,70.99756231,70.3622207,67.82152998,72.01157313,72.32476488,72.55996145
South Asia (IDA & IBRD),TSA,58.40661538,62.80363052,69.91847071,70.29047234,70.6523574,70.99756231,70.3622207,67.82152998,72.01157313,72.32476488,72.55996145
Sub-Saharan Africa,SSF,50.03384614,51.64378035,59.81224436,60.15848521,60.7668942,61.12941704,61.16767403,60.70300481,61.85691168,62.60274065,62.80368177
Sub-Saharan Africa (excluding high income),SSA,50.03143477,51.64126136,59.81093971,60.15723038,60.76584077,61.12830931,61.16631947,60.701953,61.85567657,62.60152104,62.80241241
Sub-Saharan Africa (IDA & IBRD countries),TSS,50.03384614,51.64378035,59.81224436,60.15848521,60.7668942,61.12941704,61.16767403,60.70300481,61.85691168,62.60274065,62.80368177
Upper middle income,UMC,67.34264635,70.74535814,75.0906549,75.2402307,75.55118194,75.74420277,75.05933165,74.41805685,75.72851926,75.91798644,76.0451248
World,WLD,65.10855642,67.65047787,72.1858229,72.36629676,72.64424085,72.8699112,72.18320402,71.21607803,72.96895855,73.33022303,73.48181842
